# Teneurs completees par un modele, associees a un code CIQUAL.
#
# CIQUAL laisse des trous -- 143 fiches sans energie determinee, 223 sans sucres,
# et 313 fiches au total portent au moins une valeur absente. Une ligne sans
# energie n'est pas enregistrable. Ce fichier les comble.
#
# **Une valeur completee reste une valeur inventee.** Elle ne remplace jamais
# une mesure : elle vit dans ses propres colonnes, la lecture prefere toujours
# l'originale, et l'ecran dit champ par champ ce qui a ete devine.
#
# Une ligne par valeur, et non par fiche : c'est la granularite de la regle,
# et c'est ce qui rend une completion supprimable seule.
#
# Produit par la tache `generateCompletions`, puis **relu et corrigeable a la
# main**. Une correction survit a la generation suivante, qui ne redemande que
# les trous absents de ce fichier -- et qui retire les lignes dont l'ANSES
# publie desormais la mesure.
#
# Une teneur que l'ANSES publie arrete l'import : la ligne est soit fautive,
# soit un reliquat, et dans les deux cas elle doit se voir.
#
# --- L'energie ne se devine pas, elle se calcule ------------------------------
#
# Chaque fois que les quatre teneurs qui la determinent sont connues -- publiees
# par l'ANSES ou completees ici --, l'energie vient du reglement UE 1169/2011 :
# 4 kcal/g pour les proteines et les glucides, 9 pour les lipides, 2 pour les
# fibres. C'est le calcul que l'application fait deja (D87), et il ne laisse
# aucune place a une estimation.
#
# Les deux premieres lignes du fichier -- 11040 et 11055 -- ont ete ecrites a la
# main avant que la passe ne tourne, par le meme calcul. Elles n'ont pas ete
# regenerees : ce fichier ne reecrit jamais ce qu'il contient deja.

code_ciqual,macro,teneur
36020,SUGARS,0
36051,SUGARS,0
36203,SUGARS,0.3
36306,SUGARS,0
36310,SUGARS,0
36311,CALORIES,115
36311,PROTEIN,20.5
36502,SUGARS,0
39233,FIBER,1.8
40002,SUGARS,0
40003,SUGARS,0
40004,SUGARS,0
40005,SUGARS,0
40006,SUGARS,0
40007,SUGARS,0
40054,SUGARS,0
40056,SUGARS,0
40059,SUGARS,0
40062,SUGARS,0
40103,SUGARS,0
40107,SUGARS,0
40109,SUGARS,0
40113,SUGARS,0
40120,SUGARS,0
40121,SUGARS,0
40201,SUGARS,0
40204,SUGARS,0
4029,SUGARS,1
40303,SUGARS,0
40405,SUGARS,0
40409,SUGARS,0
4090,SUGARS,0
5002,SUGARS,0
5217,SUGARS,3
53100,SUGARS,4
53672,SUGARS,0.5
54034,SUGARS,1.5
54035,SUGARS,2
54500,CALORIES,105
6150,CALORIES,124
6150,PROTEIN,21.5
7260,SUGARS,3
7261,SUGARS,2.5
8010,SUGARS,0.1
8025,SUGARS,0.1
8030,SUGARS,0.99
8109,SUGARS,0
8201,SUGARS,1.45
8326,SUGARS,4.67
8380,CALORIES,94
8380,CARBS,1.5
8380,SUGARS,1
8450,SUGARS,0
8500,SUGARS,0.3
8501,SUGARS,0
8512,SUGARS,0
9107,CALORIES,136
9107,PROTEIN,2.6
9330,SUGARS,1.5
9340,SUGARS,2.5
9380,SUGARS,1
9570,SUGARS,22
96781,SUGARS,0
